,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,Description of the Matter,"At September 30, 2019, the fair value of the Company’s investments categorized as Level 3 investments within the fair value hierarchy (Level 3 investments) totaled $4,169,288 thousand. Management determines the fair value of the Company’s Level 3 investments by applying the methodologies outlined in Notes 2 and 6 to the consolidated financial statements and using significant unobservable inputs and assumptions. Determining the fair value of the Level 3 investments requires management to make judgments about the valuation methodologies (i.e., market approach or income approach) and significant unobservable inputs and assumptions including, among others, EBITDA multiples, revenue multiples, and market interest rates for similar loans with similar credit profiles, used in determining the fair value measurements.  Auditing the fair value of the Company’s Level 3 investments was complex, as the unobservable inputs and assumptions used by the Company are highly judgmental and could have a significant effect on the fair value measurements of such investments.",,,,,,,,,,,,,,,,,,,,,,,
1,How We Addressed the Matter in Our Audit,"We obtained an understanding, evaluated the design and tested the operating effectiveness of controls over the Company’s investment valuation process. This included controls over management's assessment of the valuation methodologies and significant unobservable inputs and assumptions used in determining the fair value measurements of the Level 3 investments.  Our audit procedures included, among others, evaluating the Company’s valuation methodologies, testing the significant unobservable inputs and assumptions used by the Company in determining the fair value of the Company’s Level 3 investments, and testing the mathematical accuracy of the Company’s valuation calculations. For each Level 3 investment, we reviewed the information considered by the Board of Directors relating to the Company’s determination of fair value. For a sample of the Company’s Level 3 investments, with the involvement of our valuation specialists, we independently developed fair value estimates and compared them to the Company’s estimates. We developed our independent fair value estimates by using borrower financial information, which we compared to agreements or underlying source documents provided to the Company by the borrowers, and available market information from third-party sources, such as market spreads, market multiples, and leverage. We also evaluated subsequent events and other available information and considered whether they corroborated or contradicted the Company’s year-end valuations.",,,,,,,,,,,,,,,,,,,,,,,
2,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
3,Investments,,,,,,,,,,,,,,,,,,,,,,,,
4,Non-controlled/non-affiliate company investments,,,,,,,,,,,,,,,,,,,,,,,,
5,Debt investments,,,,,,,,,,,,,,,,,,,,,,,,
6,Aerospace and Defense,,,,,,,,,,,,,,,,,,,,,,,,
7,"ILC Dover, LP  #+!~",Senior loan,,L + 4.75,(a)(c)(d),,6.94,,12/2023,,,6617,,,,6583,,,0.3,,,,6617,,
8,NTS Technical Systems  ^*#+!~,One stop,,L + 6.25,(a)(c),,8.35,,06/2021,,25650,,,25611,,,1.2,,,25650,,,,,
9,NTS Technical Systems  #+!~,One stop,,L + 6.25,(a)(c),,8.35,,06/2021,,4210,,,4201,,,0.2,,,4210,,,,,
<<<<<<< HEAD
10,NTS Technical Systems  (5),One stop,,L + 6.25,,,N/A  (6),,06/2021,,0,,,(40,,,0,,,0,,,,,
11,"Tronair Parent, Inc.  ^+",Senior loan,,L + 4.75,(c),,6.93,,09/2023,,726,,,717,,,0,,,682,,,,,
12,"Tronair Parent, Inc.",Senior loan,,L + 4.50,(c)(f),,6.96,,09/2021,,160,,,157,,,0,,,148,,,,,
13,Whitcraft LLC  ^*+,One stop,,L + 5.50,(c),,7.60,,04/2023,,42099,,,43102,,,1.9,,,42099,,,,,
14,Whitcraft LLC,One stop,,L + 5.50,(c),,7.60,,04/2023,,8300,,,8292,,,0.4,,,8300,,,,,
15,Whitcraft LLC  (5),One stop,,L + 5.50,,,N/A  (6),,04/2023,,0,,,(1,,,0,,,0,,,,,
=======
10,NTS Technical Systems  (5),One stop,,L + 6.25,,,N/A  (6),,06/2021,,-,,,(40,,,-,,,-,,,,,
11,"Tronair Parent, Inc.  ^+",Senior loan,,L + 4.75,(c),,6.93,,09/2023,,726,,,717,,,-,,,682,,,,,
12,"Tronair Parent, Inc.",Senior loan,,L + 4.50,(c)(f),,6.96,,09/2021,,160,,,157,,,-,,,148,,,,,
13,Whitcraft LLC  ^*+,One stop,,L + 5.50,(c),,7.60,,04/2023,,42099,,,43102,,,1.9,,,42099,,,,,
14,Whitcraft LLC,One stop,,L + 5.50,(c),,7.60,,04/2023,,8300,,,8292,,,0.4,,,8300,,,,,
15,Whitcraft LLC  (5),One stop,,L + 5.50,,,N/A  (6),,04/2023,,-,,,(1,,,-,,,-,,,,,
>>>>>>> GSBD
16,,,,,,,,,,,87762,,,88622,,,4.0,,,87706,,,,,
17,Automobile,,,,,,,,,,,,,,,,,,,,,,,,
18,Dent Wizard International Corporation  #+!~,Senior loan,,L + 4.00,(a),,6.05,,04/2022,,12338,,,12498,,,0.6,,,12338,,,,,
